,State or location,sex,value,field
702,Ohio,Female,62,Humanities and arts
703,Oklahoma,Female,24,Humanities and arts
704,Oregon,Female,21,Humanities and arts
705,Pennsylvania,Female,162,Humanities and arts
706,Puerto Rico,Female,10,Humanities and arts
707,Rhode Island,Female,35,Humanities and arts
708,South Carolina,Female,9,Humanities and arts
709,Tennessee,Female,44,Humanities and arts
710,Texas,Female,171,Humanities and arts
711,Utah,Female,17,Humanities and arts
712,Virginia,Female,74,Humanities and arts
713,Washington,Female,36,Humanities and arts
714,West Virginia,Female,13,Humanities and arts
715,Wisconsin,Female,64,Humanities and arts
716,United States,Male,1399,Other
717,Alabama,Male,21,Other
718,Arizona,Male,20,Other
719,California,Male,90,Other
720,Colorado,Male,12,Other
721,Connecticut,Male,20,Other
722,District of Columbia,Male,23,Other
723,Florida,Male,90,Other
724,Georgia,Male,42,Other
725,Illinois,Male,73,Other
726,Indiana,Male,44,Other
727,Iowa,Male,22,Other
728,Kansas,Male,20,Other
729,Kentucky,Male,12,Other
730,Louisiana,Male,25,Other
731,Maryland,Male,22,Other
732,Massachusetts,Male,56,Other
733,Michigan,Male,40,Other
734,Minnesota,Male,72,Other
735,Mississippi,Male,18,Other
736,Missouri,Male,29,Other
737,Nebraska,Male,5,Other
738,New Jersey,Male,34,Other
739,New York,Male,94,Other
740,North Carolina,Male,44,Other
741,Ohio,Male,52,Other
742,Oregon,Male,12,Other
743,Pennsylvania,Male,78,Other
744,South Carolina,Male,13,Other
745,Tennessee,Male,20,Other
746,Texas,Male,128,Other
747,Utah,Male,10,Other
748,Virginia,Male,55,Other
749,Washington,Male,24,Other
750,Wisconsin,Male,17,Other
751,United States,Female,1713,Other
752,Alabama,Female,28,Other
753,Arizona,Female,24,Other
754,California,Female,160,Other
755,Colorado,Female,36,Other
756,Connecticut,Female,14,Other
757,District of Columbia,Female,31,Other
758,Florida,Female,86,Other
759,Georgia,Female,42,Other
760,Illinois,Female,117,Other
761,Indiana,Female,35,Other
762,Iowa,Female,29,Other
763,Kansas,Female,19,Other
764,Kentucky,Female,10,Other
765,Louisiana,Female,24,Other
766,Maryland,Female,30,Other
767,Massachusetts,Female,68,Other
768,Michigan,Female,49,Other
769,Minnesota,Female,94,Other
770,Mississippi,Female,15,Other
771,Missouri,Female,36,Other
772,Nebraska,Female,9,Other
773,New Jersey,Female,44,Other
774,New York,Female,97,Other
775,North Carolina,Female,81,Other
776,Ohio,Female,61,Other
777,Oregon,Female,16,Other
778,Pennsylvania,Female,90,Other
779,South Carolina,Female,14,Other
780,Tennessee,Female,26,Other
781,Texas,Female,147,Other
782,Utah,Female,10,Other
783,Virginia,Female,47,Other
784,Washington,Female,33,Other
785,Wisconsin,Female,42,Other
